ProductKey,ProductCategoryKey,ProductSubcategoryKey,productName,SafetyStockLevel,ReorderPoint,DaysToManufacture,categoryName,subCategoryName
49,NULL,NULL,Thin-Jam Hex Nut 14,1000,750,0,NULL,NULL
50,NULL,NULL,Thin-Jam Hex Nut 7,1000,750,0,NULL,NULL
51,NULL,NULL,Thin-Jam Hex Nut 8,1000,750,0,NULL,NULL
52,NULL,NULL,Thin-Jam Hex Nut 12,1000,750,0,NULL,NULL
53,NULL,NULL,Thin-Jam Hex Nut 11,1000,750,0,NULL,NULL
54,NULL,NULL,Hex Nut 5,1000,750,0,NULL,NULL
55,NULL,NULL,Hex Nut 6,1000,750,0,NULL,NULL
56,NULL,NULL,Hex Nut 16,1000,750,0,NULL,NULL
57,NULL,NULL,Hex Nut 17,1000,750,0,NULL,NULL
58,NULL,NULL,Hex Nut 7,1000,750,0,NULL,NULL
59,NULL,NULL,Hex Nut 8,1000,750,0,NULL,NULL
60,NULL,NULL,Hex Nut 9,1000,750,0,NULL,NULL
61,NULL,NULL,Hex Nut 22,1000,750,0,NULL,NULL
62,NULL,NULL,Hex Nut 23,1000,750,0,NULL,NULL
63,NULL,NULL,Hex Nut 12,1000,750,0,NULL,NULL
64,NULL,NULL,Hex Nut 13,1000,750,0,NULL,NULL
65,NULL,NULL,Hex Nut 1,1000,750,0,NULL,NULL
66,NULL,NULL,Hex Nut 10,1000,750,0,NULL,NULL
67,NULL,NULL,Hex Nut 11,1000,750,0,NULL,NULL
68,NULL,NULL,Hex Nut 2,1000,750,0,NULL,NULL
69,NULL,NULL,Hex Nut 20,1000,750,0,NULL,NULL
70,NULL,NULL,Hex Nut 21,1000,750,0,NULL,NULL
71,NULL,NULL,Hex Nut 3,1000,750,0,NULL,NULL
72,NULL,NULL,Hex Nut 14,1000,750,0,NULL,NULL
73,NULL,NULL,Hex Nut 15,1000,750,0,NULL,NULL
74,NULL,NULL,Hex Nut 4,1000,750,0,NULL,NULL
75,NULL,NULL,Hex Nut 18,1000,750,0,NULL,NULL
76,NULL,NULL,Hex Nut 19,1000,750,0,NULL,NULL
77,NULL,NULL,Handlebar Tube,800,600,1,NULL,NULL
78,NULL,NULL,Head Tube,800,600,1,NULL,NULL
79,NULL,NULL,LL Hub,500,375,1,NULL,NULL
80,NULL,NULL,HL Hub,500,375,1,NULL,NULL
81,NULL,NULL,Keyed Washer,1000,750,0,NULL,NULL
82,NULL,NULL,External Lock Washer 3,1000,750,0,NULL,NULL
83,NULL,NULL,External Lock Washer 4,1000,750,0,NULL,NULL
84,NULL,NULL,External Lock Washer 9,1000,750,0,NULL,NULL
85,NULL,NULL,External Lock Washer 5,1000,750,0,NULL,NULL
86,NULL,NULL,External Lock Washer 7,1000,750,0,NULL,NULL
87,NULL,NULL,External Lock Washer 6,1000,750,0,NULL,NULL
88,NULL,NULL,External Lock Washer 1,1000,750,0,NULL,NULL
89,NULL,NULL,External Lock Washer 8,1000,750,0,NULL,NULL
90,NULL,NULL,External Lock Washer 2,1000,750,0,NULL,NULL
91,NULL,NULL,Internal Lock Washer 3,1000,750,0,NULL,NULL
92,NULL,NULL,Internal Lock Washer 4,1000,750,0,NULL,NULL
93,NULL,NULL,Internal Lock Washer 9,1000,750,0,NULL,NULL
94,NULL,NULL,Internal Lock Washer 5,1000,750,0,NULL,NULL
95,NULL,NULL,Internal Lock Washer 7,1000,750,0,NULL,NULL
96,NULL,NULL,Internal Lock Washer 6,1000,750,0,NULL,NULL
97,NULL,NULL,Internal Lock Washer 10,1000,750,0,NULL,NULL
98,NULL,NULL,Internal Lock Washer 1,1000,750,0,NULL,NULL
99,NULL,NULL,Internal Lock Washer 8,1000,750,0,NULL,NULL
100,NULL,NULL,Internal Lock Washer 2,1000,750,0,NULL,NULL
101,NULL,NULL,Thin-Jam Lock Nut 9,1000,750,0,NULL,NULL
102,NULL,NULL,Thin-Jam Lock Nut 10,1000,750,0,NULL,NULL
103,NULL,NULL,Thin-Jam Lock Nut 1,1000,750,0,NULL,NULL
104,NULL,NULL,Thin-Jam Lock Nut 2,1000,750,0,NULL,NULL
105,NULL,NULL,Thin-Jam Lock Nut 15,1000,750,0,NULL,NULL
106,NULL,NULL,Thin-Jam Lock Nut 16,1000,750,0,NULL,NULL
107,NULL,NULL,Thin-Jam Lock Nut 5,1000,750,0,NULL,NULL
108,NULL,NULL,Thin-Jam Lock Nut 6,1000,750,0,NULL,NULL
109,NULL,NULL,Thin-Jam Lock Nut 3,1000,750,0,NULL,NULL
110,NULL,NULL,Thin-Jam Lock Nut 4,1000,750,0,NULL,NULL
111,NULL,NULL,Thin-Jam Lock Nut 13,1000,750,0,NULL,NULL
112,NULL,NULL,Thin-Jam Lock Nut 14,1000,750,0,NULL,NULL
113,NULL,NULL,Thin-Jam Lock Nut 7,1000,750,0,NULL,NULL
114,NULL,NULL,Thin-Jam Lock Nut 8,1000,750,0,NULL,NULL
115,NULL,NULL,Thin-Jam Lock Nut 12,1000,750,0,NULL,NULL
116,NULL,NULL,Thin-Jam Lock Nut 11,1000,750,0,NULL,NULL
117,NULL,NULL,Lock Nut 5,1000,750,0,NULL,NULL
118,NULL,NULL,Lock Nut 6,1000,750,0,NULL,NULL
119,NULL,NULL,Lock Nut 16,1000,750,0,NULL,NULL
120,NULL,NULL,Lock Nut 17,1000,750,0,NULL,NULL
121,NULL,NULL,Lock Nut 7,1000,750,0,NULL,NULL
122,NULL,NULL,Lock Nut 8,1000,750,0,NULL,NULL
123,NULL,NULL,Lock Nut 9,1000,750,0,NULL,NULL
124,NULL,NULL,Lock Nut 22,1000,750,0,NULL,NULL
125,NULL,NULL,Lock Nut 23,1000,750,0,NULL,NULL
126,NULL,NULL,Lock Nut 12,1000,750,0,NULL,NULL
127,NULL,NULL,Lock Nut 13,1000,750,0,NULL,NULL
128,NULL,NULL,Lock Nut 1,1000,750,0,NULL,NULL
129,NULL,NULL,Lock Nut 10,1000,750,0,NULL,NULL
130,NULL,NULL,Lock Nut 11,1000,750,0,NULL,NULL
131,NULL,NULL,Lock Nut 2,1000,750,0,NULL,NULL
132,NULL,NULL,Lock Nut 20,1000,750,0,NULL,NULL
133,NULL,NULL,Lock Nut 21,1000,750,0,NULL,NULL
134,NULL,NULL,Lock Nut 3,1000,750,0,NULL,NULL
135,NULL,NULL,Lock Nut 14,1000,750,0,NULL,NULL
136,NULL,NULL,Lock Nut 15,1000,750,0,NULL,NULL
137,NULL,NULL,Lock Nut 4,1000,750,0,NULL,NULL
138,NULL,NULL,Lock Nut 19,1000,750,0,NULL,NULL
139,NULL,NULL,Lock Nut 18,1000,750,0,NULL,NULL
140,NULL,NULL,Lock Ring,1000,750,0,NULL,NULL
141,NULL,NULL,Lower Head Race,1000,750,0,NULL,NULL
142,NULL,NULL,Lock Washer 4,1000,750,0,NULL,NULL
143,NULL,NULL,Lock Washer 5,1000,750,0,NULL,NULL
144,NULL,NULL,Lock Washer 10,1000,750,0,NULL,NULL
145,NULL,NULL,Lock Washer 6,1000,750,0,NULL,NULL
146,NULL,NULL,Lock Washer 13,1000,750,0,NULL,NULL
147,NULL,NULL,Lock Washer 8,1000,750,0,NULL,NULL
148,NULL,NULL,Lock Washer 1,1000,750,0,NULL,NULL
149,NULL,NULL,Lock Washer 7,1000,750,0,NULL,NULL
150,NULL,NULL,Lock Washer 12,1000,750,0,NULL,NULL
151,NULL,NULL,Lock Washer 2,1000,750,0,NULL,NULL
152,NULL,NULL,Lock Washer 9,1000,750,0,NULL,NULL
153,NULL,NULL,Lock Washer 3,1000,750,0,NULL,NULL
154,NULL,NULL,Lock Washer 11,1000,750,0,NULL,NULL
155,NULL,NULL,Metal Angle,1000,750,0,NULL,NULL
156,NULL,NULL,Metal Bar 1,1000,750,0,NULL,NULL
157,NULL,NULL,Metal Bar 2,1000,750,0,NULL,NULL
158,NULL,NULL,Metal Plate 2,1000,750,0,NULL,NULL
159,NULL,NULL,Metal Plate 1,1000,750,0,NULL,NULL
160,NULL,NULL,Metal Plate 3,1000,750,0,NULL,NULL
161,NULL,NULL,Metal Sheet 2,1000,750,0,NULL,NULL
162,NULL,NULL,Metal Sheet 3,1000,750,0,NULL,NULL
163,NULL,NULL,Metal Sheet 7,1000,750,0,NULL,NULL
164,NULL,NULL,Metal Sheet 4,1000,750,0,NULL,NULL
165,NULL,NULL,Metal Sheet 5,1000,750,0,NULL,NULL
166,NULL,NULL,Metal Sheet 6,1000,750,0,NULL,NULL
167,NULL,NULL,Metal Sheet 1,1000,750,0,NULL,NULL
168,NULL,NULL,Metal Tread Plate,1000,750,0,NULL,NULL
169,NULL,NULL,LL Nipple,1000,750,0,NULL,NULL
170,NULL,NULL,HL Nipple,1000,750,0,NULL,NULL
171,NULL,NULL,Paint - Black,60,45,0,NULL,NULL
172,NULL,NULL,Paint - Red,60,45,0,NULL,NULL
173,NULL,NULL,Paint - Silver,60,45,0,NULL,NULL
174,NULL,NULL,Paint - Blue,60,45,0,NULL,NULL
175,NULL,NULL,Paint - Yellow,60,45,0,NULL,NULL
176,NULL,NULL,Pinch Bolt,1000,750,0,NULL,NULL
177,NULL,NULL,Cup-Shaped Race,1000,750,0,NULL,NULL
178,NULL,NULL,Cone-Shaped Race,1000,750,0,NULL,NULL
179,NULL,NULL,Reflector,1000,750,0,NULL,NULL
180,NULL,NULL,LL Mountain Rim,800,600,0,NULL,NULL
181,NULL,NULL,ML Mountain Rim,800,600,0,NULL,NULL
182,NULL,NULL,HL Mountain Rim,800,600,0,NULL,NULL
183,NULL,NULL,LL Road Rim,800,600,0,NULL,NULL
184,NULL,NULL,ML Road Rim,800,600,0,NULL,NULL
185,NULL,NULL,HL Road Rim,800,600,0,NULL,NULL
186,NULL,NULL,Touring Rim,800,600,0,NULL,NULL
187,NULL,NULL,LL Mountain Seat Assembly,500,375,1,NULL,NULL
188,NULL,NULL,ML Mountain Seat Assembly,500,375,1,NULL,NULL
189,NULL,NULL,HL Mountain Seat Assembly,500,375,1,NULL,NULL
190,NULL,NULL,LL Road Seat Assembly,500,375,1,NULL,NULL
191,NULL,NULL,ML Road Seat Assembly,500,375,1,NULL,NULL
192,NULL,NULL,HL Road Seat Assembly,500,375,1,NULL,NULL
193,NULL,NULL,LL Touring Seat Assembly,500,375,1,NULL,NULL
194,NULL,NULL,ML Touring Seat Assembly,500,375,1,NULL,NULL
195,NULL,NULL,HL Touring Seat Assembly,500,375,1,NULL,NULL
196,NULL,NULL,LL Spindle/Axle,500,375,0,NULL,NULL
197,NULL,NULL,HL Spindle/Axle,500,375,0,NULL,NULL
198,NULL,NULL,LL Shell,800,600,0,NULL,NULL
199,NULL,NULL,HL Shell,800,600,0,NULL,NULL
200,NULL,NULL,Spokes,1000,750,0,NULL,NULL
201,NULL,NULL,Seat Lug,1000,750,0,NULL,NULL
202,NULL,NULL,Stem,500,375,1,NULL,NULL
203,NULL,NULL,Seat Post,500,375,0,NULL,NULL
204,NULL,NULL,Steerer,500,375,1,NULL,NULL
205,NULL,NULL,Seat Stays,800,600,1,NULL,NULL
206,NULL,NULL,Seat Tube,500,375,1,NULL,NULL
207,NULL,NULL,Top Tube,500,375,1,NULL,NULL
208,NULL,NULL,Tension Pulley,800,600,0,NULL,NULL
209,NULL,NULL,Rear Derailleur Cage,500,375,0,NULL,NULL
210,NULL,NULL,"HL Road Frame - Black, 58",500,375,1,NULL,NULL
211,NULL,NULL,"HL Road Frame - Red, 58",500,375,1,NULL,NULL
212,NULL,NULL,"Sport-100 Helmet, Red",4,3,0,NULL,NULL
213,NULL,NULL,"Sport-100 Helmet, Red",4,3,0,NULL,NULL
214,NULL,NULL,"Sport-100 Helmet, Red",4,3,0,NULL,NULL
215,NULL,NULL,"Sport-100 Helmet, Black",4,3,0,NULL,NULL
216,NULL,NULL,"Sport-100 Helmet, Black",4,3,0,NULL,NULL
217,NULL,NULL,"Sport-100 Helmet, Black",4,3,0,NULL,NULL
218,NULL,NULL,"Mountain Bike Socks, M",4,3,0,NULL,NULL
219,NULL,NULL,"Mountain Bike Socks, L",4,3,0,NULL,NULL
220,NULL,NULL,"Sport-100 Helmet, Blue",4,3,0,NULL,NULL
221,NULL,NULL,"Sport-100 Helmet, Blue",4,3,0,NULL,NULL
222,NULL,NULL,"Sport-100 Helmet, Blue",4,3,0,NULL,NULL
223,NULL,NULL,AWC Logo Cap,4,3,0,NULL,NULL
224,NULL,NULL,AWC Logo Cap,4,3,0,NULL,NULL
225,NULL,NULL,AWC Logo Cap,4,3,0,NULL,NULL
226,NULL,NULL,"Long-Sleeve Logo Jersey, S",4,3,0,NULL,NULL
227,NULL,NULL,"Long-Sleeve Logo Jersey, S",4,3,0,NULL,NULL
228,NULL,NULL,"Long-Sleeve Logo Jersey, S",4,3,0,NULL,NULL
229,NULL,NULL,"Long-Sleeve Logo Jersey, M",4,3,0,NULL,NULL
230,NULL,NULL,"Long-Sleeve Logo Jersey, M",4,3,0,NULL,NULL
231,NULL,NULL,"Long-Sleeve Logo Jersey, M",4,3,0,NULL,NULL
232,NULL,NULL,"Long-Sleeve Logo Jersey, L",4,3,0,NULL,NULL
233,NULL,NULL,"Long-Sleeve Logo Jersey, L",4,3,0,NULL,NULL
234,NULL,NULL,"Long-Sleeve Logo Jersey, L",4,3,0,NULL,NULL
235,NULL,NULL,"Long-Sleeve Logo Jersey, XL",4,3,0,NULL,NULL
236,NULL,NULL,"Long-Sleeve Logo Jersey, XL",4,3,0,NULL,NULL
237,NULL,NULL,"Long-Sleeve Logo Jersey, XL",4,3,0,NULL,NULL
238,NULL,NULL,"HL Road Frame - Red, 62",500,375,1,NULL,NULL
239,NULL,NULL,"HL Road Frame - Red, 62",500,375,1,NULL,NULL
240,NULL,NULL,"HL Road Frame - Red, 62",500,375,1,NULL,NULL
241,NULL,NULL,"HL Road Frame - Red, 44",500,375,1,NULL,NULL
242,NULL,NULL,"HL Road Frame - Red, 44",500,375,1,NULL,NULL
243,NULL,NULL,"HL Road Frame - Red, 44",500,375,1,NULL,NULL
244,NULL,NULL,"HL Road Frame - Red, 48",500,375,1,NULL,NULL
245,NULL,NULL,"HL Road Frame - Red, 48",500,375,1,NULL,NULL
246,NULL,NULL,"HL Road Frame - Red, 48",500,375,1,NULL,NULL
247,NULL,NULL,"HL Road Frame - Red, 52",500,375,1,NULL,NULL
248,NULL,NULL,"HL Road Frame - Red, 52",500,375,1,NULL,NULL
249,NULL,NULL,"HL Road Frame - Red, 52",500,375,1,NULL,NULL
250,NULL,NULL,"HL Road Frame - Red, 56",500,375,1,NULL,NULL
251,NULL,NULL,"HL Road Frame - Red, 56",500,375,1,NULL,NULL
252,NULL,NULL,"HL Road Frame - Red, 56",500,375,1,NULL,NULL
253,NULL,NULL,"LL Road Frame - Black, 58",500,375,1,NULL,NULL
254,NULL,NULL,"LL Road Frame - Black, 58",500,375,1,NULL,NULL
255,NULL,NULL,"LL Road Frame - Black, 58",500,375,1,NULL,NULL
256,NULL,NULL,"LL Road Frame - Black, 60",500,375,1,NULL,NULL
257,NULL,NULL,"LL Road Frame - Black, 60",500,375,1,NULL,NULL
258,NULL,NULL,"LL Road Frame - Black, 60",500,375,1,NULL,NULL
259,NULL,NULL,"LL Road Frame - Black, 62",500,375,1,NULL,NULL
260,NULL,NULL,"LL Road Frame - Black, 62",500,375,1,NULL,NULL
261,NULL,NULL,"LL Road Frame - Black, 62",500,375,1,NULL,NULL
262,NULL,NULL,"LL Road Frame - Red, 44",500,375,1,NULL,NULL
263,NULL,NULL,"LL Road Frame - Red, 44",500,375,1,NULL,NULL
264,NULL,NULL,"LL Road Frame - Red, 48",500,375,1,NULL,NULL
265,NULL,NULL,"LL Road Frame - Red, 48",500,375,1,NULL,NULL
266,NULL,NULL,"LL Road Frame - Red, 52",500,375,1,NULL,NULL
267,NULL,NULL,"LL Road Frame - Red, 52",500,375,1,NULL,NULL
268,NULL,NULL,"LL Road Frame - Red, 58",500,375,1,NULL,NULL
269,NULL,NULL,"LL Road Frame - Red, 58",500,375,1,NULL,NULL
270,NULL,NULL,"LL Road Frame - Red, 60",500,375,1,NULL,NULL
271,NULL,NULL,"LL Road Frame - Red, 60",500,375,1,NULL,NULL
272,NULL,NULL,"LL Road Frame - Red, 62",500,375,1,NULL,NULL
273,NULL,NULL,"LL Road Frame - Red, 62",500,375,1,NULL,NULL
274,NULL,NULL,"ML Road Frame - Red, 44",500,375,1,NULL,NULL
275,NULL,NULL,"ML Road Frame - Red, 48",500,375,1,NULL,NULL
276,NULL,NULL,"ML Road Frame - Red, 52",500,375,1,NULL,NULL
277,NULL,NULL,"ML Road Frame - Red, 58",500,375,1,NULL,NULL
278,NULL,NULL,"ML Road Frame - Red, 60",500,375,1,NULL,NULL
279,NULL,NULL,"LL Road Frame - Black, 44",500,375,1,NULL,NULL
280,NULL,NULL,"LL Road Frame - Black, 44",500,375,1,NULL,NULL
281,NULL,NULL,"LL Road Frame - Black, 44",500,375,1,NULL,NULL
282,NULL,NULL,"LL Road Frame - Black, 48",500,375,1,NULL,NULL
283,NULL,NULL,"LL Road Frame - Black, 48",500,375,1,NULL,NULL
284,NULL,NULL,"LL Road Frame - Black, 48",500,375,1,NULL,NULL
285,NULL,NULL,"LL Road Frame - Black, 52",500,375,1,NULL,NULL
286,NULL,NULL,"LL Road Frame - Black, 52",500,375,1,NULL,NULL
287,NULL,NULL,"LL Road Frame - Black, 52",500,375,1,NULL,NULL
288,NULL,NULL,"HL Mountain Frame - Silver, 42",500,375,1,NULL,NULL
289,NULL,NULL,"HL Mountain Frame - Silver, 42",500,375,1,NULL,NULL
290,NULL,NULL,"HL Mountain Frame - Silver, 42",500,375,1,NULL,NULL
291,NULL,NULL,"HL Mountain Frame - Silver, 44",500,375,1,NULL,NULL
292,NULL,NULL,"HL Mountain Frame - Silver, 48",500,375,1,NULL,NULL
293,NULL,NULL,"HL Mountain Frame - Silver, 46",500,375,1,NULL,NULL
294,NULL,NULL,"HL Mountain Frame - Silver, 46",500,375,1,NULL,NULL
295,NULL,NULL,"HL Mountain Frame - Silver, 46",500,375,1,NULL,NULL
296,NULL,NULL,"HL Mountain Frame - Black, 42",500,375,1,NULL,NULL
297,NULL,NULL,"HL Mountain Frame - Black, 42",500,375,1,NULL,NULL
298,NULL,NULL,"HL Mountain Frame - Black, 42",500,375,1,NULL,NULL
299,NULL,NULL,"HL Mountain Frame - Black, 44",500,375,1,NULL,NULL
300,NULL,NULL,"HL Mountain Frame - Black, 48",500,375,1,NULL,NULL
301,NULL,NULL,"HL Mountain Frame - Black, 46",500,375,1,NULL,NULL
302,NULL,NULL,"HL Mountain Frame - Black, 46",500,375,1,NULL,NULL
303,NULL,NULL,"HL Mountain Frame - Black, 46",500,375,1,NULL,NULL
304,NULL,NULL,"HL Mountain Frame - Black, 38",500,375,2,NULL,NULL
305,NULL,NULL,"HL Mountain Frame - Black, 38",500,375,2,NULL,NULL
306,NULL,NULL,"HL Mountain Frame - Black, 38",500,375,2,NULL,NULL
307,NULL,NULL,"HL Mountain Frame - Silver, 38",500,375,2,NULL,NULL
308,NULL,NULL,"HL Mountain Frame - Silver, 38",500,375,2,NULL,NULL
309,NULL,NULL,"HL Mountain Frame - Silver, 38",500,375,2,NULL,NULL
310,NULL,NULL,"Road-150 Red, 62",100,75,4,NULL,NULL
311,NULL,NULL,"Road-150 Red, 44",100,75,4,NULL,NULL
312,NULL,NULL,"Road-150 Red, 48",100,75,4,NULL,NULL
313,NULL,NULL,"Road-150 Red, 52",100,75,4,NULL,NULL
314,NULL,NULL,"Road-150 Red, 56",100,75,4,NULL,NULL
315,NULL,NULL,"Road-450 Red, 58",100,75,4,NULL,NULL
316,NULL,NULL,"Road-450 Red, 60",100,75,4,NULL,NULL
317,NULL,NULL,"Road-450 Red, 44",100,75,4,NULL,NULL
318,NULL,NULL,"Road-450 Red, 48",100,75,4,NULL,NULL
319,NULL,NULL,"Road-450 Red, 52",100,75,4,NULL,NULL
320,NULL,NULL,"Road-650 Red, 58",100,75,4,NULL,NULL
321,NULL,NULL,"Road-650 Red, 58",100,75,4,NULL,NULL
322,NULL,NULL,"Road-650 Red, 60",100,75,4,NULL,NULL
323,NULL,NULL,"Road-650 Red, 60",100,75,4,NULL,NULL
324,NULL,NULL,"Road-650 Red, 62",100,75,4,NULL,NULL
325,NULL,NULL,"Road-650 Red, 62",100,75,4,NULL,NULL
326,NULL,NULL,"Road-650 Red, 44",100,75,4,NULL,NULL
327,NULL,NULL,"Road-650 Red, 44",100,75,4,NULL,NULL
328,NULL,NULL,"Road-650 Red, 48",100,75,4,NULL,NULL
329,NULL,NULL,"Road-650 Red, 48",100,75,4,NULL,NULL
330,NULL,NULL,"Road-650 Red, 52",100,75,4,NULL,NULL
331,NULL,NULL,"Road-650 Red, 52",100,75,4,NULL,NULL
332,NULL,NULL,"Road-650 Black, 58",100,75,4,NULL,NULL
333,NULL,NULL,"Road-650 Black, 58",100,75,4,NULL,NULL
334,NULL,NULL,"Road-650 Black, 60",100,75,4,NULL,NULL
335,NULL,NULL,"Road-650 Black, 60",100,75,4,NULL,NULL
336,NULL,NULL,"Road-650 Black, 62",100,75,4,NULL,NULL
337,NULL,NULL,"Road-650 Black, 62",100,75,4,NULL,NULL
338,NULL,NULL,"Road-650 Black, 44",100,75,4,NULL,NULL
339,NULL,NULL,"Road-650 Black, 44",100,75,4,NULL,NULL
340,NULL,NULL,"Road-650 Black, 48",100,75,4,NULL,NULL
341,NULL,NULL,"Road-650 Black, 48",100,75,4,NULL,NULL
342,NULL,NULL,"Road-650 Black, 52",100,75,4,NULL,NULL
343,NULL,NULL,"Road-650 Black, 52",100,75,4,NULL,NULL
344,NULL,NULL,"Mountain-100 Silver, 38",100,75,4,NULL,NULL
345,NULL,NULL,"Mountain-100 Silver, 42",100,75,4,NULL,NULL
346,NULL,NULL,"Mountain-100 Silver, 44",100,75,4,NULL,NULL
347,NULL,NULL,"Mountain-100 Silver, 48",100,75,4,NULL,NULL
348,NULL,NULL,"Mountain-100 Black, 38",100,75,4,NULL,NULL
349,NULL,NULL,"Mountain-100 Black, 42",100,75,4,NULL,NULL
350,NULL,NULL,"Mountain-100 Black, 44",100,75,4,NULL,NULL
351,NULL,NULL,"Mountain-100 Black, 48",100,75,4,NULL,NULL
